zomato_5795,yelp_965,0.9846236093750516
zomato_1617,yelp_8377,0.9426974094271849
zomato_2199,yelp_8287,0.9846236093750516
zomato_1702,yelp_8634,0.9846236093750516
zomato_950,yelp_2422,0.9846236093750516
zomato_1968,yelp_8527,0.9846236093750516
zomato_732,yelp_2184,0.9846236093750516
zomato_2816,yelp_1573,0.9846236093750516
zomato_6510,yelp_771,0.9846236093750516
zomato_6207,yelp_383,0.8929166925224458
zomato_2067,yelp_8110,0.9261222251829263
zomato_6776,yelp_585,0.9846236093750516
zomato_1703,yelp_8326,0.9846236093750516
zomato_6861,yelp_154,0.9152712816475347
zomato_7405,yelp_307,0.9846236093750516
zomato_4244,yelp_1470,0.9846236093750516
zomato_2728,yelp_1080,0.9846236093750516
zomato_3178,yelp_1583,0.9846236093750516
zomato_3481,yelp_1975,0.9846236093750516
zomato_1832,yelp_8275,0.9846236093750516
zomato_1615,yelp_8086,0.95133869531741
zomato_209,yelp_2754,0.9846236093750516
zomato_2282,yelp_8084,0.9846236093750516
zomato_3927,yelp_1228,0.9846236093750516
zomato_2197,yelp_8829,0.9846236093750516
zomato_645,yelp_2339,0.9846236093750516
zomato_2947,yelp_1289,0.9846236093750516
zomato_7180,yelp_657,0.9846236093750516
zomato_1170,yelp_2442,0.9846236093750516
zomato_1700,yelp_8639,0.9846236093750516
zomato_1749,yelp_7982,0.9846236093750516
zomato_1834,yelp_8786,0.9846236093750516
zomato_6778,yelp_48,0.8086671543320266
zomato_1616,yelp_8153,0.9846236093750516
zomato_6645,yelp_173,0.9846236093750516
zomato_1701,yelp_8488,0.9846236093750516
zomato_1967,yelp_8268,0.9846236093750516
zomato_4157,yelp_1347,0.9846236093750516
zomato_864,yelp_2356,0.9846236093750516
zomato_3708,yelp_1570,0.9846236093750516
zomato_731,yelp_2867,0.9846236093750516
zomato_2283,yelp_8307,0.9846236093750516
zomato_646,yelp_2858,0.9846236093750516
zomato_1830,yelp_8476,0.9846236093750516
zomato_1612,yelp_8764,0.9846236093750516
zomato_1963,yelp_8580,0.9846236093750516
zomato_6513,yelp_514,0.9846236093750516
zomato_291,yelp_2877,0.9846236093750516
zomato_6779,yelp_107,0.9846236093750516
zomato_1746,yelp_8133,0.9846236093750516
zomato_1528,yelp_8114,0.9846236093750516
zomato_1613,yelp_8257,0.8086671543320266
zomato_1879,yelp_8838,0.9846236093750516
zomato_4156,yelp_1149,0.9846236093750516
zomato_736,yelp_2009,0.9846236093750516
zomato_821,yelp_2746,0.9846236093750516
zomato_518,yelp_2942,0.9261222251829263
zomato_7408,yelp_924,0.9846236093750516
zomato_3707,yelp_1403,0.9846236093750516
zomato_2195,yelp_8561,0.9846236093750516
zomato_3393,yelp_1587,0.9846236093750516
zomato_1831,yelp_8015,0.9846236093750516
zomato_1083,yelp_2070,0.9846236093750516
zomato_1964,yelp_8791,0.9261222251829263
zomato_1529,yelp_8378,0.9846236093750516
zomato_1965,yelp_8781,0.9846236093750516
zomato_6865,yelp_379,0.9152712816475347
zomato_1614,yelp_8571,0.9846236093750516
zomato_1747,yelp_8109,0.9846236093750516
zomato_4155,yelp_1165,0.9846236093750516
zomato_3924,yelp_1952,0.9846236093750516
zomato_737,yelp_2728,0.9846236093750516
zomato_3839,yelp_1383,0.9846236093750516
zomato_7409,yelp_194,0.9846236093750516
zomato_4240,yelp_1706,0.9846236093750516
zomato_2063,yelp_8212,0.9846236093750516
zomato_2196,yelp_8264,0.9846236093750516
zomato_2857,yelp_1611,0.9846236093750516
zomato_3922,yelp_1972,0.9846236093750516
zomato_1961,yelp_8693,0.9846236093750516
zomato_1876,yelp_8345,0.9152712816475347
zomato_1610,yelp_8248,0.9846236093750516
zomato_1743,yelp_8474,0.9846236093750516
zomato_1877,yelp_8239,0.9846236093750516
zomato_6951,yelp_401,0.9846236093750516
zomato_2723,yelp_1131,0.9846236093750516
zomato_2060,yelp_8355,0.9846236093750516
zomato_601,yelp_2248,0.9846236093750516
zomato_734,yelp_2025,0.9846236093750516
zomato_5887,yelp_814,0.9846236093750516
zomato_1611,yelp_8108,0.9261222251829263
zomato_3391,yelp_1980,0.9846236093750516
zomato_1744,yelp_8531,0.9846236093750516
zomato_1878,yelp_8738,0.9261222251829263
zomato_1527,yelp_8251,0.9846236093750516
zomato_2061,yelp_8126,0.9846236093750516
zomato_820,yelp_2405,0.9846236093750516
zomato_517,yelp_2771,0.9846236093750516
zomato_3920,yelp_1161,0.9846236093750516
zomato_1523,yelp_8508,0.9846236093750516
zomato_1741,yelp_8113,0.9261222251829263
zomato_1656,yelp_8371,0.9261222251829263
zomato_772,yelp_2517,0.9846236093750516
zomato_554,yelp_2671,0.9846236093750516
zomato_6868,yelp_686,0.9846236093750516
zomato_1439,yelp_2498,0.9846236093750516
zomato_1657,yelp_8026,0.9846236093750516
zomato_6820,yelp_329,0.9846236093750516
zomato_4067,yelp_1033,0.9846236093750516
zomato_3703,yelp_1819,0.9846236093750516
zomato_3618,yelp_1732,0.9846236093750516
zomato_2191,yelp_8218,0.9846236093750516
zomato_1524,yelp_8237,0.9846236093750516
zomato_1960,yelp_8177,0.9846236093750516
zomato_773,yelp_2581,0.9846236093750516
zomato_6821,yelp_539,0.9846236093750516
zomato_1525,yelp_8196,0.9846236093750516
zomato_991,yelp_2917,0.9846236093750516
zomato_3835,yelp_1450,0.8929166925224458
zomato_4066,yelp_1348,0.9846236093750516
zomato_337,yelp_2779,0.9846236093750516
zomato_4151,yelp_1178,0.9846236093750516
zomato_688,yelp_2881,0.9846236093750516
zomato_6073,yelp_584,0.9846236093750516
zomato_204,yelp_2368,0.9846236093750516
zomato_68,yelp_2700,0.9846236093750516
zomato_3966,yelp_1096,0.9846236093750516
zomato_1436,yelp_2142,0.9846236093750516
zomato_1303,yelp_2890,0.9846236093750516
zomato_1521,yelp_8334,0.9261222251829263
zomato_1787,yelp_8787,0.9846236093750516
zomato_1654,yelp_8631,0.9426974094271849
zomato_1872,yelp_8317,0.9846236093750516
zomato_552,yelp_2650,0.9846236093750516
zomato_7187,yelp_467,0.9846236093750516
zomato_6604,yelp_15,0.9152712816475347
zomato_6955,yelp_964,0.9846236093750516
zomato_7054,yelp_420,0.9846236093750516
zomato_4198,yelp_1620,0.9846236093750516
zomato_2190,yelp_8836,0.9426974094271849
zomato_2636,yelp_1402,0.9846236093750516
zomato_1655,yelp_8629,0.9846236093750516
zomato_1788,yelp_8302,0.9846236093750516
zomato_7140,yelp_569,0.9846236093750516
zomato_6738,yelp_779,0.9846236093750516
zomato_6605,yelp_145,0.9846236093750516
zomato_553,yelp_2328,0.9846236093750516
zomato_1789,yelp_8319,0.9426974094271849
zomato_1305,yelp_2523,0.9846236093750516
zomato_6293,yelp_671,0.9846236093750516
zomato_1216,yelp_2277,0.9152712816475347
zomato_1567,yelp_8456,0.9846236093750516
zomato_2548,yelp_1968,0.9846236093750516
zomato_1785,yelp_8400,0.9261222251829263
zomato_1870,yelp_8118,0.9846236093750516
zomato_7492,yelp_449,0.9846236093750516
zomato_510,yelp_2187,0.9846236093750516
zomato_6824,yelp_338,0.9846236093750516
zomato_994,yelp_2330,0.9846236093750516
zomato_861,yelp_2855,0.9846236093750516
zomato_1217,yelp_2165,0.9846236093750516
zomato_4196,yelp_1979,0.9846236093750516
zomato_5845,yelp_75,0.9846236093750516
zomato_3830,yelp_1316,0.9152712816475347
zomato_5978,yelp_968,0.9846236093750516
zomato_3878,yelp_1574,0.9846236093750516
zomato_1786,yelp_8329,0.9261222251829263
zomato_1568,yelp_8381,0.9846236093750516
zomato_1653,yelp_8619,0.9846236093750516
zomato_1520,yelp_8292,0.9846236093750516
zomato_6959,yelp_425,0.9846236093750516
zomato_1871,yelp_8160,0.9846236093750516
zomato_7057,yelp_402,0.9846236093750516
zomato_7275,yelp_477,0.9846236093750516
zomato_862,yelp_2684,0.9846236093750516
zomato_1569,yelp_8147,0.9426974094271849
zomato_995,yelp_2345,0.9846236093750516
zomato_4195,yelp_1771,0.9846236093750516
zomato_511,yelp_2816,0.9846236093750516
zomato_644,yelp_2470,0.9846236093750516
zomato_426,yelp_2118,0.9846236093750516
zomato_777,yelp_2307,0.9846236093750516
zomato_6,yelp_2862,0.9846236093750516
zomato_3611,yelp_1504,0.9846236093750516
zomato_2328,yelp_1640,0.9846236093750516
zomato_1698,yelp_8673,0.9846236093750516
zomato_1650,yelp_8701,0.9846236093750516
zomato_1783,yelp_7970,0.9846236093750516
zomato_2678,yelp_1078,0.9152712816475347
zomato_556,yelp_2163,0.9846236093750516
zomato_6381,yelp_108,0.9846236093750516
zomato_2981,yelp_1127,0.9846236093750516
zomato_4060,yelp_1398,0.9846236093750516
zomato_6164,yelp_195,0.9846236093750516
