Zomato_ID;Yelp_ID;Match
1638;8399;TRUE
906;2884;TRUE
1536;8115;TRUE
7452;626;TRUE
1528;8114;TRUE
3507;1675;TRUE
3899;1082;TRUE
2969;1757;TRUE
2035;8484;TRUE
2261;8577;TRUE
1553;8431;TRUE
6058;421;TRUE
2685;1249;TRUE
673;2271;TRUE
1647;8247;TRUE
32;2528;TRUE
2292;8340;TRUE
1729;8333;TRUE
844;2475;TRUE
597;2783;TRUE
1485;8129;TRUE
1277;2122;TRUE
1965;8781;TRUE
6257;418;TRUE
879;2569;TRUE
1812;6861;TRUE
3117;1125;TRUE
715;2618;TRUE
2148;8856;TRUE
6990;529;TRUE
2273;8897;TRUE
1415;2459;TRUE
950;2422;TRUE
591;2753;TRUE
1927;7983;TRUE
2227;7954;TRUE
1500;8223;TRUE
1959;8612;TRUE
2154;8387;TRUE
7566;374;TRUE
1303;2890;TRUE
2032;8518;TRUE
767;2185;TRUE
6806;816;TRUE
1664;8298;TRUE
3426;1638;TRUE
2143;8592;TRUE
50;2972;TRUE
1185;2391;TRUE
1907;8008;TRUE
6057;776;TRUE
5982;598;TRUE
6510;771;TRUE
7009;224;TRUE
1497;8626;TRUE
4187;1876;TRUE
4187;1876;TRUE
1945;8733;TRUE
6738;779;TRUE
5896;603;TRUE
7451;444;TRUE
7405;307;TRUE
1466;8206;TRUE
2205;8844;TRUE
7327;787;TRUE
3998;1720;TRUE
542;2105;TRUE
6536;33;TRUE
1100;2670;TRUE
895;2119;TRUE
1922;8341;TRUE
1690;8030;TRUE
6978;548;TRUE
2282;8084;TRUE
7133;17;TRUE
1857;8462;TRUE
1047;2963;TRUE
3360;1922;TRUE
2224;8596;TRUE
6811;225;TRUE
584;2810;TRUE
1768;8412;TRUE
2260;8689;TRUE
6572;606;TRUE
298;2511;TRUE
1624;8662;TRUE
6168;752;TRUE
772;2517;TRUE
7418;335;TRUE
2071;8013;TRUE
6279;294;TRUE
2238;8465;TRUE
4198;1620;TRUE
1830;8476;TRUE
2587;1950;TRUE
1635;8658;TRUE
4326;1579;TRUE
2113;8853;TRUE
7023;301;TRUE
2744;1621;TRUE
5175;4579;FALSE
384;377;FALSE
3613;3480;FALSE
7107;6383;FALSE
2822;2744;FALSE
5052;4466;FALSE
987;969;FALSE
6924;6201;FALSE
5597;4959;FALSE
5640;4995;FALSE
1444;1410;FALSE
2951;2864;FALSE
2606;2538;FALSE
814;799;FALSE
7143;6419;FALSE
6463;5754;FALSE
825;810;FALSE
3999;3848;FALSE
6013;5314;FALSE
1328;1297;FALSE
7566;6838;FALSE
6691;5972;FALSE
1381;1350;FALSE
342;335;FALSE
4207;4043;FALSE
4830;4255;FALSE
3845;3707;FALSE
7441;6714;FALSE
2005;1964;FALSE
947;929;FALSE
3746;3612;FALSE
6616;5903;FALSE
3655;3522;FALSE
5237;4637;FALSE
37;36;FALSE
5399;4785;FALSE
5491;4870;FALSE
694;681;FALSE
1087;1066;FALSE
3802;3666;FALSE
7463;6736;FALSE
1097;1075;FALSE
5558;4929;FALSE
3552;3422;FALSE
4001;3849;FALSE
2292;2238;FALSE
7633;6905;FALSE
3376;3253;FALSE
3096;2996;FALSE
7067;6343;FALSE
7433;6706;FALSE
6097;5396;FALSE
210;207;FALSE
653;641;FALSE
6475;5766;FALSE
5138;4548;FALSE
6621;5907;FALSE
6285;5581;FALSE
3489;3359;FALSE
1807;1773;FALSE
2771;2696;FALSE
7342;6615;FALSE
1200;1175;FALSE
7486;6759;FALSE
4182;4019;FALSE
3795;3659;FALSE
1369;1338;FALSE
1337;1306;FALSE
6915;6192;FALSE
1662;1628;FALSE
2342;2287;FALSE
179;176;FALSE
1336;1305;FALSE
2350;2294;FALSE
3288;3174;FALSE
1642;1608;FALSE
4104;3946;FALSE
5128;4539;FALSE
5050;4464;FALSE
6820;6098;FALSE
5207;4607;FALSE
5341;4731;FALSE
