"zomato_3047","yellow_5583","0.9090909090909091"
"zomato_6557","yellow_1027","1.0"
"zomato_7092","yellow_206","0.94"
"zomato_3350","yellow_4417","1.0"
"zomato_2199","yellow_25378","1.0"
"zomato_1617","yellow_25933","0.7928571428571428"
"zomato_950","yellow_7492","0.7250000000000001"
"zomato_4027","yellow_4795","0.791304347826087"
"zomato_647","yellow_7640","1.0"
"zomato_6993","yellow_748","0.795"
"zomato_6642","yellow_2673","0.7250000000000001"
"zomato_998","yellow_6342","0.7271221532091098"
"zomato_7622","yellow_1577","0.7157894736842105"
"zomato_865","yellow_6765","1.0"
"zomato_2284","yellow_25448","0.7785714285714286"
"zomato_732","yellow_7402","1.0"
"zomato_3929","yellow_3082","0.7655172413793103"
"zomato_7319","yellow_2485","1.0"
"zomato_27","yellow_6227","0.78"
"zomato_5796","yellow_2743","1.0"
"zomato_6510","yellow_726","1.0"
"zomato_7093","yellow_677","0.7"
"zomato_6425","yellow_1154","0.95"
"zomato_1920","yellow_26370","0.875"
"zomato_1172","yellow_6921","0.7217391304347827"
"zomato_6207","yellow_2884","1.0"
"zomato_3264","yellow_3288","1.0"
"zomato_1969","yellow_25780","0.9714285714285714"
"zomato_1836","yellow_25006","1.0"
"zomato_1703","yellow_23887","0.8666666666666667"
"zomato_6643","yellow_305","1.0"
"zomato_6861","yellow_1750","0.8445652173913043"
"zomato_866","yellow_7823","0.7238095238095239"
"zomato_7405","yellow_1738","0.7714285714285715"
"zomato_2370","yellow_3191","1.0"
"zomato_4244","yellow_5213","1.0"
"zomato_951","yellow_6896","0.8400000000000001"
"zomato_600","yellow_6802","0.9769230769230769"
"zomato_999","yellow_6103","1.0"
"zomato_28","yellow_8411","1.0"
"zomato_3178","yellow_3287","1.0"
"zomato_5797","yellow_1837","0.7201923076923077"
"zomato_2813","yellow_4601","1.0"
"zomato_1832","yellow_24791","1.0"
"zomato_3263","yellow_4490","1.0"
"zomato_730","yellow_6587","1.0"
"zomato_1615","yellow_25122","0.97"
"zomato_1966","yellow_23661","0.903448275862069"
"zomato_1833","yellow_25407","0.831578947368421"
"zomato_209","yellow_6167","1.0"
"zomato_6862","yellow_1537","1.0"
"zomato_2282","yellow_25820","1.0"
"zomato_996","yellow_6391","1.0"
"zomato_512","yellow_8010","1.0"
"zomato_2197","yellow_25298","0.7433333333333334"
"zomato_3927","yellow_5895","0.904"
"zomato_645","yellow_8141","0.9076923076923077"
"zomato_778","yellow_6806","1.0"
"zomato_2064","yellow_23820","0.7"
"zomato_2814","yellow_5160","1.0"
"zomato_3044","yellow_3709","0.7130434782608696"
"zomato_1700","yellow_24306","0.8235294117647058"
"zomato_5883","yellow_2323","0.7424999999999999"
"zomato_6427","yellow_1192","1.0"
"zomato_3395","yellow_5436","1.0"
"zomato_1749","yellow_25711","1.0"
"zomato_1834","yellow_25817","1.0"
"zomato_4157","yellow_3418","1.0"
"zomato_428","yellow_7203","1.0"
"zomato_2150","yellow_25635","0.9142857142857144"
"zomato_864","yellow_6044","0.791304347826087"
"zomato_2065","yellow_25762","0.7189189189189189"
"zomato_3708","yellow_5719","0.7522267206477733"
"zomato_2283","yellow_26000","0.736"
"zomato_5884","yellow_75","1.0"
"zomato_2726","yellow_3868","0.95"
"zomato_1830","yellow_25869","1.0"
"zomato_6513","yellow_1618","1.0"
"zomato_1963","yellow_25489","1.0"
"zomato_1082","yellow_8949","0.85"
"zomato_7181","yellow_539","0.7071428571428571"
"zomato_6779","yellow_1594","0.94"
"zomato_1528","yellow_23609","1.0"
"zomato_6864","yellow_1211","0.7492307692307693"
"zomato_954","yellow_8265","1.0"
"zomato_2280","yellow_26080","1.0"
"zomato_736","yellow_7290","1.0"
"zomato_821","yellow_8864","1.0"
"zomato_4241","yellow_3459","1.0"
"zomato_3707","yellow_3585","0.8620689655172413"
"zomato_2195","yellow_24781","1.0"
"zomato_2812","yellow_3677","0.975"
"zomato_3042","yellow_3207","1.0"
"zomato_3260","yellow_4143","1.0"
"zomato_5970","yellow_634","1.0"
"zomato_6514","yellow_343","1.0"
"zomato_1083","yellow_8719","0.7285714285714285"
"zomato_2509","yellow_3206","0.7409090909090909"
"zomato_1614","yellow_26361","0.7230769230769231"
"zomato_4155","yellow_4501","1.0"
"zomato_3924","yellow_4523","0.874384236453202"
